iter	Passed	Remaining
495	454	461
496	454	460
497	455	458
498	455	457
499	456	456
500	456	454
501	457	453
502	457	452
503	458	450
504	458	449
505	459	448
506	460	447
507	460	446
508	461	444
509	461	443
510	462	442
511	462	440
512	462	439
513	463	438
514	463	436
515	464	435
516	464	434
517	465	433
518	466	431
519	466	430
520	467	429
521	468	428
522	468	427
523	469	426
524	469	424
525	470	423
526	470	422
527	471	421
528	471	419
529	472	418
530	472	417
531	473	416
532	473	414
533	474	413
534	474	412
535	475	411
536	475	410
537	476	409
538	476	407
539	477	406
540	477	405
541	478	404
542	478	402
543	479	401
544	479	400
545	480	399
546	480	398
547	481	396
548	481	395
549	482	394
550	482	393
551	483	392
552	483	391
553	484	389
554	484	388
555	485	387
556	485	386
557	486	385
558	486	383
559	487	382
560	487	381
561	488	380
562	488	379
563	490	378
564	490	377
565	491	376
566	491	375
567	493	375
568	495	375
569	495	374
570	496	372
571	498	373
572	499	372
573	499	371
574	500	369
575	500	368
576	501	367
577	501	366
578	502	365
579	502	364
580	503	362
581	503	361
582	504	361
583	505	359
584	505	358
585	506	357
586	506	356
587	507	355
588	508	354
589	508	353
590	509	352
591	509	351
592	510	350
593	510	348
594	511	347
595	511	346
596	512	345
597	512	344
598	513	343
599	513	342
600	514	341
601	514	340
602	515	339
603	516	338
604	516	337
605	517	336
606	517	335
607	518	334
608	518	332
609	519	331
610	519	330
611	520	329
612	520	328
613	521	327
614	521	326
615	522	325
616	522	324
617	523	323
618	523	322
619	524	321
620	524	320
621	525	319
622	525	318
623	526	316
624	526	315
625	527	314
626	527	314
627	528	313
628	528	311
629	529	310
630	529	309
631	530	308
632	530	307
633	531	306
634	531	305
635	532	304
636	533	304
637	534	303
638	535	302
639	535	301
640	536	300
641	536	299
642	537	298
643	537	297
644	538	296
645	538	295
646	539	294
647	539	293
648	540	292
649	540	291
650	550	295
651	551	294
652	552	293
653	558	295
654	559	294
655	559	293
656	560	292
657	560	291
658	561	290
659	561	289
660	562	288
661	562	287
662	563	286
663	563	285
664	564	284
665	564	283
666	566	282
667	567	282
668	568	281
669	568	280
670	569	279
671	569	277
672	570	276
673	570	275
674	570	274
675	571	273
676	571	272
677	572	272
678	573	271
679	573	270
680	574	269
681	574	268
682	575	267
683	575	266
684	576	265
685	577	264
686	577	263
687	578	262
688	578	261
689	578	260
690	579	259
691	579	258
692	580	257
693	581	256
694	581	255
695	582	254
696	582	253
697	582	252
698	583	251
699	583	250
700	584	249
701	584	248
702	585	247
703	585	246
704	586	245
705	586	244
706	587	243
707	587	242
708	588	241
709	588	240
710	589	239
711	589	238
712	590	237
713	590	236
714	591	235
715	591	234
716	592	233
717	592	232
718	594	232
719	594	231
720	595	230
721	595	229
722	596	228
723	596	227
724	597	226
725	597	225
726	598	224
727	598	223
728	599	222
729	599	221
730	600	220
731	600	219
732	601	218
733	601	218
734	602	217
735	602	216
736	603	215
737	603	214
738	604	213
739	605	212
740	605	211
741	606	210
742	606	209
743	607	208
744	607	207
745	608	207
746	608	206
747	609	205
748	609	204
749	610	203
750	610	202
751	611	201
752	611	200
753	612	199
754	612	198
755	613	198
756	614	197
757	614	196
758	615	195
759	615	194
760	616	193
761	616	192
762	617	191
763	617	190
764	618	189
765	619	189
766	619	188
767	620	187
768	620	186
769	621	185
770	621	184
771	622	183
772	622	182
773	623	181
774	623	181
775	624	180
776	624	179
777	625	178
778	626	177
779	627	176
780	627	176
781	628	175
782	628	174
783	629	173
784	629	172
785	630	171
786	630	170
787	631	169
788	631	168
789	632	168
790	632	167
791	633	166
792	633	165
793	634	164
794	634	163
795	635	162
796	636	162
797	636	161
798	637	160
799	637	159
800	638	158
801	638	157
802	639	156
803	639	155
804	640	155
805	641	154
806	642	153
807	643	152
808	644	152
809	644	151
810	645	150
811	645	149
812	646	148
813	646	147
814	647	146
815	647	146
816	648	145
817	649	144
818	649	143
819	650	142
820	651	142
821	651	141
822	652	140
823	653	139
824	653	138
825	654	137
826	654	136
827	655	136
828	656	135
829	657	134
830	658	133
831	658	133
832	659	132
833	660	131
834	660	130
835	661	129
836	661	128
837	662	127
838	663	127
839	664	126
840	669	126
841	669	125
842	670	124
843	671	124
844	672	123
845	672	122
846	673	121
847	673	120
848	674	119
849	675	119
850	675	118
851	676	117
852	676	116
853	677	115
854	678	115
855	678	114
856	679	113
857	680	112
858	680	111
859	681	110
860	682	110
861	682	109
862	683	108
863	683	107
864	685	106
865	686	106
866	687	105
867	688	104
868	689	103
869	689	103
870	690	102
871	690	101
872	691	100
873	692	99
874	694	99
875	694	98
876	695	97
877	696	96
878	697	95
879	697	95
880	698	94
881	698	93
882	699	92
883	699	91
884	700	91
885	701	90
886	701	89
887	702	88
888	703	87
889	703	87
890	705	86
891	706	85
892	706	84
893	707	83
894	707	83
895	708	82
896	709	81
897	709	80
898	710	79
899	710	78
900	711	78
901	711	77
902	712	76
903	712	75
904	713	74
905	713	74
906	714	73
907	714	72
908	717	71
909	717	70
910	718	70
911	718	69
912	719	68
913	719	67
914	720	66
915	720	66
916	721	65
917	722	64
918	722	63
919	725	63
920	726	62
921	726	61
922	727	60
923	727	59
924	728	59
925	729	58
926	730	57
927	730	56
928	732	56
929	733	55
930	734	54
931	734	53
932	735	52
933	735	51
934	736	51
935	736	50
936	737	49
937	737	48
938	739	48
939	739	47
940	740	46
941	741	45
942	741	44
943	742	44
944	742	43
945	743	42
946	744	41
947	745	40
948	746	40
949	747	39
950	748	38
951	749	37
952	749	36
953	750	36
954	750	35
955	751	34
956	752	33
957	752	32
958	753	32
959	754	31
960	755	30
961	755	29
962	756	29
963	757	28
964	758	27
965	758	26
966	759	25
967	759	25
968	760	24
969	760	23
970	761	22
971	762	21
972	763	21
973	763	20
974	764	19
975	764	18
976	765	18
977	766	17
978	766	16
979	767	15
980	770	14
981	770	14
982	771	13
983	771	12
984	772	11
985	773	10
986	773	10
987	774	9
988	774	8
989	775	7
990	776	7
991	777	6
992	777	5
993	778	4
994	779	3
995	779	3
996	780	2
997	780	1
998	781	0
999	782	0
